FID_,HarbName,HarbourCod,HarbourTyp,Harbour_Co,TotalRepla,HarbLat,HarbLong
,AHOUSAT,6002,Non-Core,3.089440105,134168.000000000000000,49.282466999999997,-126.071444000000000
,ALBION,6003,Core,3.414590356,1016675.000000000000000,49.181362000000000,-122.557199000000000
,ALERT BAY,6004,Core,3.183643394,11009616.000000000000000,50.588374999999999,-126.930660000000000
,BAMFIELD WEST,6009,Core,2.997201703,1228836.500000000000000,48.828997999999999,-125.140411000000000
,BELLA BELLA (MARTINS COVE),6013,Non-Core,3.377142892,5161331.000000000000000,52.171359000000002,-128.142374999999990
,BELLA COOLA,6014,Core,2.40384558,12645944.800000001000000,52.375134000000003,-126.793352000000000
,BULL HARBOUR (HOPE ISLAND),6018,Core,4,132000.000000000000000,50.912354999999998,-127.930341000000000
,BURGOYNE BAY,6019,Core,3.061055319,362753.000000000000000,48.792816000000002,-123.521491000000000
,CAMPBELL RIVER,6021,Core,2.650450138,21667340.399999999000000,50.022030999999998,-125.237686000000000
,CAPE MUDGE,6024,Non-Core,2.649319902,1460560.500000000000000,50.023342000000000,-125.197536000000000
,COMOX,6028,Core,3.845553431,28339218.399999999000000,49.669511000000000,-124.927025000000000
,CORTES BAY,6029,Non-Core,2.90897056,361070.000000000000000,50.062314000000001,-124.933211000000000
,COURTENAY-SLOUGH,6030,Core,2.765945585,1869497.939999999900000,49.693216000000000,-124.992712000000000
,COWICHAN BAY,6031,Core,2.70206472,8070004.000000000000000,48.741123000000002,-123.617670000000000
,CROFTON,6035,Core,0.343310981,4774138.000000000000000,48.865383999999999,-123.639027000000000
,DEEP BAY,6037,Core,3.099618613,5540305.000000000000000,49.464736109999997,-124.727971000000000
,DEGNEN BAY,6038,Core,2.499422225,1296005.200000000000000,49.136847000000003,-123.713027999999990
,MASSET (DELKATLA SLOUGH),6039,Core,2.31049186,4885928.250000000000000,54.009016000000003,-132.140376000000000
,EGMONT,6042,Core,3.108428178,1727937.740000000000000,49.749904999999998,-123.929204000000000
,FANNY BAY,6043,Core,3.856124165,5662780.000000000000000,49.507292000000000,-124.827761000000000
,FINN BAY,6044,Core,3,53900.000000000000000,49.985107999999997,-124.769189000000000
,FORD COVE,6045,Core,3.014181031,6847170.900000000400000,49.497210000000003,-124.676460000000010
,FRENCH CREEK,6050,Core,3.731233802,33891210.789999999000000,49.349314000000000,-124.355638000000000
,FULFORD HARBOUR,6051,Core,2.760440121,1927150.750000000000000,48.768839999999997,-123.450070000000000
,GANGES (INNER HARBOUR),6052,Core,3.261493858,10040702.000000000000000,48.854052000000003,-123.498476999999990
,GIBSONS,6053,Core,3.44716041,18192675.300000001000000,49.400647999999997,-123.504495000000010
,GORGE HARBOUR,6055,Core,3.810754614,621989.800000000050000,50.099538000000003,-125.020607000000000
,HERIOT BAY,6059,Core,4.080790906,3293186.000000000000000,50.102536000000001,-125.212884000000000
,HORTON BAY,6061,Non-Core,2.839137016,505699.000000000000000,48.824486999999998,-123.244722999999990
,HOSPITAL BAY,6062,Core,2.054435942,997603.020000000020000,49.632030999999998,-124.031694000000000
,HUNTS INLET (PORCHER ISLAND),6064,Non-Core,2.386618214,474761.000000000000000,54.068027999999998,-130.444081000000010
,KANAKA(HANEY)-LANDING,6070,Core,2.728451295,1536742.000000000000000,49.189636110000002,-122.577669400000000
,KELSEY BAY,6073,Core,3.154615803,4609509.750000000000000,50.396419999999999,-125.960567000000000
,KITAMAAT VILLAGE,6076,Core,3.417457697,2045000.500000000000000,53.966377000000001,-128.651724000000000
,KITKATLA,6077,Non-Core,2.506118524,2677606.399999999900000,53.795175000000000,-130.438888899999990
,KLEMTU,6081,Non-Core,1.643451471,736822.000000000000000,52.590516000000001,-128.523635000000010
,LADYSMITH,6086,Core,2.828935956,7220403.200000000200000,48.999008000000003,-123.815057000000000
,LUND,6089,Core,3.06548364,7844005.000000000000000,49.981999999999999,-124.763000000000010
,MADEIRA PARK,6091,Core,2.057210755,2703202.240000000200000,49.622739000000003,-124.025432000000000
,MANSONS LANDING,6093,Core,2.733018958,1586587.000000000000000,50.071410000000000,-124.983650000000000
,MARKTOSIS (AHOUSAT VILLAGE),6095,Non-Core,3.513199411,1967587.800000000000000,49.278835000000001,-126.058798999999990
,MCIVOR'S LANDING (LANGLEY),6098,Core,3.043773925,999996.000000000000000,49.163099000000003,-122.525009999999990
,MCMILLAN ISLAND,6099,Core,2.377164017,1917568.399999999900000,49.179910999999997,-122.567318000000000
,MINSTREL ISLAND - WHARF AND FLOATS,6101,Non-Core,1.628487207,2303606.000000000000000,50.613555560000002,-126.305361100000000
,MISSION,6102,Core,2.054726605,2663984.000000000000000,49.128902779999997,-122.300111100000000
