HarbName,HarbourCode,HarbourType,HarbourCondition,TotalReplacementCost,HarbLat,HarbLong
ABRAHAMS COVE,1,Core,2.5,15052.51,48.5196,-58.9151
ADMIRALS BEACH,3,Core,3.146346362,1614883.31,47.0061,-53.6438
ANCHOR POINT,6,Core,3.557743518,3099009.53,51.2333,-56.8
AQUAFORTE,9,Core,2.827742635,920898.86,47.0067,-52.9569
ARNOLD'S COVE,11,Core,3.642637865,7822288.81,47.7584,-53.9902
ASPEN COVE,12,Core,2,506597.78,49.4625,-54.1073
BAINE HARBOUR,14,Core,3.381945158,1537192.3,47.36048,-54.8962
BAKERS BROOK,15,Non-Core,3.5,20000,49.65165,-57.9606
BANK HEAD COVE,16,Non-Core,3,5209.89,48.3709,-58.6786
BARR'D HARBOUR,19,Core,4.144872739,674657.5,50.8168,-57.0636
BARR'D ISLANDS,20,Non-Core,0.418089141,297088.51,49.72465,-54.1873
BARTLETTS HARBOUR,21,Core,1.228253749,1288476.8,50.94221,-56.99149
BAULINE,24,Core,4.135671458,4985325.99,47.72317,-52.8341
BAULINE EAST,25,Core,2.813508163,369910.69,47.1801,-52.8439
BAY BULLS,26,Core,4.757332289,4475309.87,47.3152,-52.8122
BAY DE VERDE,28,Core,2.873707106,18238258.77,48.0842,-52.8979
BAY L'ARGENT,30,Non-Core,3.19215379,378233.04,47.5483,-54.8792
BAY ROBERTS,31,Core,3.295458425,1115738.4,47.5899,-53.2667
BEAUMONT,34,Core,3.55802352,1580863.33,49.61462,-55.6788
BIG BROOK,40,Core,2.636234937,762931.76,51.5215,-56.1475
BIRCHY BAY,41,#N/A,#N/A,,49.3632,-54.7288
BIRD COVE,43,Core,4.544310026,1137340.26,51.0526,-56.9346
BLACK DUCK BROOK,45,Core,2.10913207,318579.91,48.70151,-58.9033
BLACK DUCK COVE,46,Core,4.148070854,3877724.1,51.1973,-56.7991
BLUE BEACH,51,Core,2.159415389,2815194.05,48.7665,-58.787
BLUE COVE,52,Core,4.850846329,838849.97,51.0961,-56.8724
BONAVISTA,54,Core,2.410757449,11547583.57,48.65,-53.1167
BOXEY,55,Core,3.383470813,1584184,47.4514,-55.558
BRAGG'S ISLAND,57,Non-Core,0,129723.74,48.9332,-53.6719
BRANCH,58,Core,3.458189209,4575778.29,46.88231,-53.9513
BRIDGEPORT,59,Core,3.835458925,1962761.4,49.5503,-54.8732
BRIG BAY,60,Core,1.636518822,474778.3,51.0642,-56.9095
BRIGHTON,61,Non-Core,2.340913613,141876.91,49.54784,-55.6431
BRIGUS,62,Core,3.369770826,945001.08,47.53869,-53.2068
BRIGUS SOUTH,63,Core,3.320271825,2096193.81,47.1131,-52.8835
BROWN'S COVE (HEATHERTON),69,Core,3,17511.89,48.27719,-58.7727
BURGEO,73,Core,2.70533435,2741600.88,47.6131,-57.6077
BURIN,75,Core,4.015837736,3472540.37,47.04059,-55.1633
BURNT COVE,78,#N/A,#N/A,0,47.19657,-52.8487
BURNT ISLANDS,80,Core,2.524109224,2324666.74,47.59621,-58.888
CALVERT,85,Core,3.224196116,2193210.68,47.0576,-52.9103
CAMPBELLS CREEK,86,Core,4.158290071,34608.93,48.5212,-58.8736
CANNINGS COVE,88,Core,4.4004547,466386.79,48.44484,-53.845
CAPE BROYLE,89,Core,4.164885392,2662562.05,47.0951,-52.9456
CAPE FREELS NORTH,90,Core,3.604227261,3588052.94,49.2594,-53.495
CAPE ST. GEORGE (ROUZES BROOK),95,Core,4.150183576,5110258.48,48.4768,-59.2009
CAPSTAN ISLAND,97,Core,2.817983434,527862.97,51.5686,-56.7307
CARBONEAR,98,Core,2.938339319,2540116.46,47.7379,-53.2238
CATALINA,101,Core,3.899894528,4063238.53,48.516,-53.0749
CENTREVILLE,103,Core,3.64831474,1203089.98,49.0183,-53.8783
CHAMPNEY'S WEST,106,Core,4,250256.9,48.3833,-53.3
CHANCE COVE,107,Core,3.098250978,2196018.25,47.681,-53.827
CHANGE ISLANDS,108,Core,1.609873427,1012093.17,49.67488,-54.4007
CHANNEL (PORT AUX BASQUES),109,Core,2.202318459,6453936.98,47.574585,-59.139449
COACHMAN'S COVE,117,Core,3.641399615,1971149.11,50.05,-56.1101
CODROY,118,Core,3.448741873,6973734.84,47.8804,-59.3972
COMFORT COVE,122,Core,3.225194346,1395344.75,49.4051,-54.8554
CONCEPTION HARBOUR,123,Core,2.3,162068.72,47.44061,-53.209
CONCHE,124,Core,3.513567762,2916618.81,50.8862,-55.8951
CONNE RIVER,125,Core,3.893646806,2944756.98,47.8619,-55.772
COOK'S HARBOUR,126,Core,3.9373337,3632537.14,51.6068,-55.8622
COOMB'S COVE,127,Non-Core,1.109853229,313594.15,47.45752,-55.624
COTTLESVILLE,129,Core,2,362382.52,49.51208,-54.86761
COW HEAD,131,Core,2.891410027,14643304.51,49.9226,-57.805
COX'S COVE,133,Core,4.776967483,2486395.16,49.1259,-58.0776
CROW HEAD,135,Non-Core,2.251323818,988508.34,49.6743,-54.807
CUPIDS,136,Core,3.087734836,1139798.11,47.5467,-53.2337
DANIEL'S HARBOUR,139,Core,3.265740767,1558529.26,50.24095,-57.5899
DAVIS COVE,143,Core,3.979302249,1207860.68,47.63589,-54.3404
DEADMAN'S BAY,144,Non-Core,3,171255.06,49.3477,-53.6932
DEEP BAY,145,Core,3.60661692,631627.98,49.6698,-54.2809
DILDO,149,Core,3.358334913,2473551.36,47.569,-53.5616
DILDO SOUTH,150,Core,1.7,777093.12,47.5326,-53.5509
DOVER,152,Core,1.973771558,158893.52,48.86357,-53.9715
DUNTARA,155,Core,3,442941.38,48.5993,-53.3713
EDDIES COVE EAST,157,Core,4.040735835,1726046.37,51.4163,-56.457
EDDIES COVE WEST,158,Core,3.874790477,692065.73,50.7515,-57.1732
ELLISTON,161,#N/A,#N/A,,48.63341,-53.0353
ENGLISH HARBOUR WEST,164,Non-Core,1,147213.15,47.46054,-55.4928
FAIR HAVEN,168,Core,3.430377988,2437666.54,47.53245,-53.89883
FERMEUSE,169,Core,3.228821753,3505631.79,46.9756,-52.9534
FERRYLAND,170,Core,2.193567356,551720.39,47.0239,-52.883
FISCHELLS,171,Core,5,715693.93,48.3198,-58.708
FLAT ISLANDS (PORT ELIZABETH),173,Non-Core,0,211237.22,47.2721,-54.9206
FLATROCK,175,Core,3.752005201,1651147.65,47.70155,-52.70796
FLEUR DE LYS,176,Core,3.962656028,2731035.25,50.12016,-56.1317
FLOWER'S COVE,177,Core,2.681448386,1337785.94,51.2997,-56.7358
FOGO,178,Core,3.467032449,4003114.1,49.7159,-54.2753
FORRESTERS POINT,180,Core,3.651356093,1208445.7,51.18132,-56.8118
FORTEAU,181,Core,3.544065659,1458067.18,51.4697,-56.9536
FORTUNE,182,Core,3.036990033,20039175.03,47.0723,-55.8309
FOX HARBOUR,186,Core,3.996268213,1351137.52,47.31852,-53.9112
FOX ISLAND RIVER,187,Core,3.075547831,3494384.62,48.6948,-58.677
FOX ROOST,188,Core,3.282363097,244962.57,47.573,-59.0428
FOXTRAP,189,Core,2.840449543,4581342.91,47.5138,-52.9964
FRANCOIS,190,Core,4.611718176,3331209.27,47.5808,-56.7436
FRENCHMAN'S COVE (BAY OF ISLANDS),193,Core,4.106969197,3073761.4,49.0585,-58.1802
GARDEN COVE,197,Core,3.007524163,361781.91,47.8509,-54.1586
GARNISH,198,Core,3.371399099,5113593.37,47.2345,-55.3585
GASKIERS,199,Non-Core,2,370040.01,46.87986,-53.6121
GAULTOIS,201,Core,4.960694913,383448.08,47.6064,-55.903
GILLARD'S COVE,205,Non-Core,1,11595.61,49.6175,-54.7581
GLOVERS HARBOUR,206,#N/A,#N/A,0,49.45501,-55.4902
GLOVERTOWN,207,Core,4.222182521,1072480.74,48.6741,-54.0265
GOOSE COVE,208,Core,3.955652084,2694319.17,51.3082,-55.6287
GOOSEBERRY COVE,209,Core,3.84312043,4026147.27,48.03105,-53.6392
GRAND BANK,210,Core,3.188928865,10235946.89,47.1025,-55.7486
GRAND BRUIT,213,Non-Core,2.858516608,535148.81,47.67242,-58.2251
GRAND LE PIERRE,214,Core,3.947293267,1150200.02,47.67398,-54.7873
GRATES COVE,215,Core,3.302215274,3065760.47,48.16498,-52.938
GRAVELS (PORT AU PORT),216,#N/A,#N/A,,48.5541,-58.7117
GREEN ISLAND BROOK,220,Core,2.381154382,1326857.66,51.4004,-56.526
GREEN ISLAND COVE,221,Core,3.10359965,1401047.02,51.3841,-56.5797
GREEN'S HARBOUR,223,Core,3.929289757,654846.14,47.6435,-53.5057
GREENSPOND,225,Core,3.120591307,1662662.63,49.06783,-53.5763
GRIQUET,226,Core,2.914944484,2108004.33,51.5124,-55.4651
HAMPDEN,228,Non-Core,3.7,452201.27,49.5448,-56.8558
HANT'S HARBOUR,229,Core,3.688477047,2963624.06,48.0199,-53.261
HAPPY ADVENTURE,230,Core,3.588591909,3469538.89,48.63471,-53.75537
HARBOUR BRETON,231,Core,3.520249741,6248140.98,47.4784,-55.8118
HARBOUR GRACE,232,Core,3.475950983,9234394.72,47.69063,-53.2181
HARBOUR LE COU,233,Core,1.414546617,775143.48,47.6245,-58.6821
HARBOUR MAIN,234,Core,2.795362344,415592.94,47.43549,-53.159
HARBOUR MILLE,235,Core,2.132310021,921697.99,47.58154,-54.8848
HARBOUR ROUND,236,Core,3.482986612,1665100.15,49.9213,-55.7334
HEART'S CONTENT,240,Core,3.488212975,5070790.02,47.87928,-53.3709
